label,session_id,capture_mode,timestamp_utc,timestamp_ms,camera_id,bbox_area,sharpness,bright_ratio,mirror,dhash,path
А,A_mirror_02,auto,2026-02-08T19:32:31.403578+00:00,1770579151403,0,0.109503,20.0375,0.0,True,1e0ff3b3f0f0b0f0,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579151403_001.jpg
А,A_mirror_02,auto,2026-02-08T19:33:51.718994+00:00,1770579231718,0,0.132012,20.2097,2.2e-05,True,7030307831313059,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579231718_002.jpg
А,A_mirror_02,auto,2026-02-08T19:33:54.983889+00:00,1770579234983,0,0.11129,21.1198,0.0,True,3839307932321868,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579234983_003.jpg
А,A_mirror_02,auto,2026-02-08T19:33:56.248918+00:00,1770579236248,0,0.111259,20.3239,0.0,True,3839317930321179,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579236248_004.jpg
А,A_mirror_02,auto,2026-02-08T19:33:56.978643+00:00,1770579236978,0,0.112193,20.0625,0.0,True,3038706931321179,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579236978_005.jpg
А,A_mirror_02,auto,2026-02-08T19:33:58.118038+00:00,1770579238118,0,0.113221,20.4548,0.0,True,3878707931331129,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579238118_006.jpg
А,A_mirror_02,auto,2026-02-08T19:34:04.058207+00:00,1770579244058,0,0.110502,21.146,0.0,True,7068707838321859,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579244058_007.jpg
А,A_mirror_02,auto,2026-02-08T19:34:07.802727+00:00,1770579247802,0,0.115438,20.5541,0.0,True,3031316971331929,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579247802_008.jpg
А,A_mirror_02,auto,2026-02-08T19:34:08.816187+00:00,1770579248816,0,0.116488,21.1974,0.0,True,3030307931331939,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579248816_009.jpg
А,A_mirror_02,auto,2026-02-08T19:34:09.482059+00:00,1770579249482,0,0.116883,20.712,0.0,True,3030306871331929,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579249482_010.jpg
А,A_mirror_02,auto,2026-02-08T19:34:10.951926+00:00,1770579250951,0,0.116815,22.5398,0.0,True,3030306931321929,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579250951_011.jpg
А,A_mirror_02,auto,2026-02-08T19:34:11.951422+00:00,1770579251951,0,0.117002,20.6159,0.0,True,3030307970321929,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579251951_012.jpg
А,A_mirror_02,auto,2026-02-08T19:34:58.926224+00:00,1770579298926,0,0.111561,20.4563,0.0,True,3c3a323931313939,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579298926_013.jpg
А,A_mirror_02,auto,2026-02-08T19:35:02.791663+00:00,1770579302791,0,0.112864,20.1376,0.0,True,9492323931311b1b,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579302791_014.jpg
А,A_mirror_02,auto,2026-02-08T19:35:15.013783+00:00,1770579315013,0,0.116997,20.386,0.0,True,94bb323b39311139,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579315013_015.jpg
А,A_mirror_02,auto,2026-02-08T19:35:15.556412+00:00,1770579315556,0,0.115648,21.3857,0.0,True,94aa333b39311139,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579315556_016.jpg
А,A_mirror_02,auto,2026-02-08T19:35:16.088507+00:00,1770579316088,0,0.116366,24.8613,0.0,True,9caa333b39301939,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579316088_017.jpg
А,A_mirror_02,auto,2026-02-08T19:35:16.622993+00:00,1770579316622,0,0.116307,20.7715,0.0,True,9e8a333939301939,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579316622_018.jpg
А,A_mirror_02,auto,2026-02-08T19:35:20.320950+00:00,1770579320320,0,0.112378,22.89,3.9e-05,True,383970717173d158,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579320320_019.jpg
А,A_mirror_02,auto,2026-02-08T19:35:21.055098+00:00,1770579321055,0,0.112946,20.1529,3e-05,True,38387071717359d9,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579321055_020.jpg
А,A_mirror_02,auto,2026-02-08T19:35:22.387905+00:00,1770579322387,0,0.114972,20.216,2.5e-05,True,3038707071727969,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579322387_021.jpg
А,A_mirror_02,auto,2026-02-08T19:35:23.053101+00:00,1770579323053,0,0.114568,25.1984,4e-06,True,3038707870737969,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579323053_022.jpg
А,A_mirror_02,auto,2026-02-08T19:35:23.590096+00:00,1770579323590,0,0.114979,24.5239,3.4e-05,True,3038307831737969,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579323590_023.jpg
А,A_mirror_02,auto,2026-02-08T19:35:25.659046+00:00,1770579325659,0,0.114797,22.2309,4e-06,True,2838307131727968,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579325659_024.jpg
А,A_mirror_02,auto,2026-02-08T19:35:26.455318+00:00,1770579326455,0,0.114057,20.1822,0.0,True,2834307933727868,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579326455_025.jpg
А,A_mirror_02,auto,2026-02-08T19:35:26.993600+00:00,1770579326993,0,0.11411,21.3374,0.0,True,283432793b727169,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579326993_026.jpg
А,A_mirror_02,auto,2026-02-08T19:35:27.522980+00:00,1770579327522,0,0.113684,20.4999,0.0,True,a834307b3b73726a,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579327522_027.jpg
А,A_mirror_02,auto,2026-02-08T19:35:28.055305+00:00,1770579328055,0,0.114598,32.1278,0.0,True,a834317b7b72726a,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579328055_028.jpg
