label,session_id,capture_mode,timestamp_utc,timestamp_ms,camera_id,bbox_area,sharpness,bright_ratio,mirror,dhash,dino_cosine_max,ssim_best,dedup_strategy,path
А,session_20260211T111008Z,auto,2026-02-11T11:11:23.626108+00:00,1770808283626,0,0.30942,22.9242,0.0,True,e0f0b03272587878,,,dhash+dino+ssim_tiebreak,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/session_20260211T111008Z/1770808283626_001.jpg
А,session_20260211T111008Z,auto,2026-02-11T11:11:26.725842+00:00,1770808286725,0,0.298843,22.1307,0.0,True,f0c8b0327378f8f8,0.929727,,dhash+dino+ssim_tiebreak,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/session_20260211T111008Z/1770808286725_002.jpg
А,session_20260211T111008Z,auto,2026-02-11T11:11:32.780548+00:00,1770808292780,0,0.30626,22.0643,0.0,True,f0b0b07272787878,0.948863,,dhash+dino+ssim_tiebreak,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/session_20260211T111008Z/1770808292780_003.jpg
А,session_20260211T111008Z,auto,2026-02-11T11:11:37.480369+00:00,1770808297480,0,0.300251,22.9344,0.0,True,f098b072727878f8,0.913187,,dhash+dino+ssim_tiebreak,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/session_20260211T111008Z/1770808297480_004.jpg
А,session_20260211T111008Z,auto,2026-02-11T11:11:39.009294+00:00,1770808299009,0,0.301663,23.4726,0.0,True,e098b07272707878,0.950944,,dhash+dino+ssim_tiebreak,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/session_20260211T111008Z/1770808299009_005.jpg
А,session_20260211T111008Z,auto,2026-02-11T11:11:41.306702+00:00,1770808301306,0,0.298718,22.2074,0.0,True,f098307272507078,0.933752,,dhash+dino+ssim_tiebreak,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/session_20260211T111008Z/1770808301306_006.jpg
А,session_20260211T111008Z,auto,2026-02-11T11:11:43.904428+00:00,1770808303904,0,0.301215,22.443,6e-06,True,e090307272507878,0.959478,,dhash+dino+ssim_tiebreak,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/session_20260211T111008Z/1770808303904_007.jpg
А,session_20260211T111008Z,auto,2026-02-11T11:11:46.039609+00:00,1770808306039,0,0.301634,22.4382,0.0,True,e098907272586878,0.937001,,dhash+dino+ssim_tiebreak,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/session_20260211T111008Z/1770808306039_008.jpg
А,session_20260211T111008Z,auto,2026-02-11T11:11:48.010959+00:00,1770808308010,0,0.296549,23.5316,0.0,True,f098b0727268e8f8,0.940137,,dhash+dino+ssim_tiebreak,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/session_20260211T111008Z/1770808308010_009.jpg
А,session_20260211T111008Z,auto,2026-02-11T11:11:48.775271+00:00,1770808308775,0,0.301142,22.2645,0.0,True,f088b0727378b8f8,0.958573,,dhash+dino+ssim_tiebreak,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/session_20260211T111008Z/1770808308775_010.jpg
