label,session_id,capture_mode,timestamp_utc,timestamp_ms,camera_id,bbox_area,sharpness,bright_ratio,distance_bucket,mirror,frame_delta,bbox_delta,dedup_strategy,path
И,I_protocol_v1,auto,2026-02-11T17:14:18.484550+00:00,1770830058484,0,0.283752,4.2815,0.0,near,True,,,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830058484_001.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:20.359083+00:00,1770830060359,0,0.285835,5.617,0.0,near,True,20.345547,0.002083,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830060359_002.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:23.670107+00:00,1770830063670,0,0.314017,8.5111,0.0,near,True,21.530157,0.028182,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830063670_003.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:24.677455+00:00,1770830064677,0,0.455896,4.4122,0.0,near,True,24.667696,0.141879,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830064677_004.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:26.774245+00:00,1770830066774,0,0.438984,6.2925,0.0,near,True,7.662344,0.016912,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830066774_005.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:28.780030+00:00,1770830068780,0,0.388875,7.6139,0.0,near,True,11.318359,0.05011,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830068780_006.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:29.789678+00:00,1770830069789,0,0.412078,6.0405,0.0,near,True,9.74754,0.023203,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830069789_007.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:30.789969+00:00,1770830070789,0,0.384313,5.8595,0.0,near,True,9.501797,0.027765,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830070789_008.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:31.792534+00:00,1770830071792,0,0.364629,6.5566,0.0,near,True,11.715429,0.019684,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830071792_009.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:34.690990+00:00,1770830074690,0,0.46329,2.734,0.0,near,True,18.332851,0.098662,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830074690_010.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:35.711130+00:00,1770830075711,0,0.223841,3.3279,0.0,near,True,20.675938,0.23945,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830075711_011.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:36.739557+00:00,1770830076739,0,0.298062,6.8531,0.0,near,True,23.686445,0.074222,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830076739_012.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:38.815304+00:00,1770830078815,0,0.286956,8.3023,0.002888,near,True,10.378984,0.011107,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830078815_013.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:43.871935+00:00,1770830083871,0,0.276867,3.2271,0.044082,near,True,65.622307,0.010089,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830083871_014.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:45.075773+00:00,1770830085075,0,0.306828,13.0323,0.0,near,True,63.299335,0.029961,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830085075_015.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:46.096664+00:00,1770830086096,0,0.408955,9.726,1.9e-05,near,True,29.938828,0.102126,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830086096_016.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:47.097293+00:00,1770830087097,0,0.379409,10.7646,1.3e-05,near,True,6.889258,0.029546,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830087097_017.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:48.161709+00:00,1770830088161,0,0.401896,7.9134,5e-06,near,True,13.867188,0.022487,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830088161_018.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:49.162420+00:00,1770830089162,0,0.37817,10.9428,0.0,near,True,9.392617,0.023726,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830089162_019.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:51.253290+00:00,1770830091253,0,0.370793,9.474,2.7e-05,near,True,12.109805,0.007377,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830091253_020.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:52.322804+00:00,1770830092322,0,0.339663,9.813,0.0,near,True,10.150195,0.03113,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830092322_021.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:55.005621+00:00,1770830095005,0,0.289972,2.588,0.0,near,True,50.179455,0.049691,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830095005_022.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:56.029627+00:00,1770830096029,0,0.460576,4.0136,0.0,near,True,50.704765,0.170605,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830096029_023.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:57.092708+00:00,1770830097092,0,0.393229,3.7263,0.000709,near,True,14.073672,0.067347,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830097092_024.jpg
И,I_protocol_v1,auto,2026-02-11T17:14:58.161142+00:00,1770830098161,0,0.420181,5.6418,0.000416,near,True,12.440937,0.026952,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830098161_025.jpg
